volume	title	stored_filename	pages	mb	text_sample_chars	source_url
0	성남시사(Index)	seongnam-history-50-index.pdf	72	2.9	4679	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378694
1	제1권 성남의 자연환경	seongnam-history-50-vol-01.pdf	112	14.69	3831	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378693
2	제2권 성남의 인구 및 성씨와 토지 이용의 변화	seongnam-history-50-vol-02.pdf	160	15.37	4866	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378692
3	제3권 옛 지도와 지리지로 보는 성남	seongnam-history-50-vol-03.pdf	120	15.97	6130	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378691
4	제4권 성남의 교통로와 장시의 발달	seongnam-history-50-vol-04.pdf	152	21.55	5758	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378690
5	제5권 역사① 선사시대부터 고려시대까지의 성남	seongnam-history-50-vol-05.pdf	120	6.95	5650	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378689
6	제6권 역사② 조선시대의 성남	seongnam-history-50-vol-06.pdf	112	8.92	5993	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378688
7	제7권 역사③ 성남의 의병 항쟁과 독립투쟁사	seongnam-history-50-vol-07.pdf	120	8.19	5709	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378687
8	제8권 역사④ 광주대단지와 8·10성남(광주대단지)항쟁	seongnam-history-50-vol-08.pdf	112	10.22	5986	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378686
9	제9권 역사⑤ 성남시 승격과 도시개발 50년	seongnam-history-50-vol-09.pdf	136	18.12	5047	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378685
10	제10권 성남 역사 인물 50선	seongnam-history-50-vol-10.pdf	144	14.34	6507	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378684
11	제11권 성남의 문화유산	seongnam-history-50-vol-11.pdf	160	23.67	7152	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378683
12	제12권 성남의 민속	seongnam-history-50-vol-12.pdf	128	13.03	4680	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378682
13	제13권 성남시 선거와 지방자치 30년	seongnam-history-50-vol-13.pdf	160	6.72	7004	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378681
14	제14권 성남시 자치행정과 지방재정	seongnam-history-50-vol-14.pdf	184	12.36	7499	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378680
15	제15권 성남 지역 시민운동과 참여 자치	seongnam-history-50-vol-15.pdf	136	10.77	6735	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378679
16	제16권 성남시 경제와 산업	seongnam-history-50-vol-16.pdf	144	10.84	5897	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378678
17	제17권 성남의 산업구조	seongnam-history-50-vol-17.pdf	160	11.06	5390	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378677
18	제18권 성남의 산업단지와 기업체	seongnam-history-50-vol-18.pdf	160	4.04	5625	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378676
19	제19권 성남 교육의 역사와 학교 교육	seongnam-history-50-vol-19.pdf	104	6.14	5185	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378675
20	제20권 성남시 청소년의 삶과 문화	seongnam-history-50-vol-20.pdf	136	5.35	6280	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378673
21	제21권 평생교육과 성남	seongnam-history-50-vol-21.pdf	136	6.39	5615	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378672
22	제22권 성남의 문화와 예술	seongnam-history-50-vol-22.pdf	116	17.52	5233	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378671
23	제23권 성남의 축제와 관광	seongnam-history-50-vol-23.pdf	160	11.74	5065	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378670
24	제24권 성남 시민의 종교와 신앙생활	seongnam-history-50-vol-24.pdf	104	5.52	6439	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378669
25	제25권 성남의 체육	seongnam-history-50-vol-25.pdf	120	11.77	5478	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378668
26	제26권 사회복지와 성남	seongnam-history-50-vol-26.pdf	106	3.14	5947	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378667
27	제27권 성남의 보건 의료와 정책	seongnam-history-50-vol-27.pdf	104	11.6	4561	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378666
28	제28권 성남의 지역 언론과 매체	seongnam-history-50-vol-28.pdf	104	10.05	5229	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378665
29	제29권 성남의 공간구조와 생활권	seongnam-history-50-vol-29.pdf	144	26.41	5511	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378664
30	제30권 성남 본시가지 일대의 변천	seongnam-history-50-vol-30.pdf	136	19.11	6208	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378663
31	제31권 상대원과 성남하이테크벨리 일대의 변천	seongnam-history-50-vol-31.pdf	112	7.13	4056	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378662
32	제32권 여수동·도촌동·야탑동 일대의 변천	seongnam-history-50-vol-32.pdf	128	11.35	5182	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378661
33	제33권 1기 신도시 분당의 변천①	seongnam-history-50-vol-33.pdf	112	11.07	5448	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378659
34	제34권 1기 신도시 분당의 변천②	seongnam-history-50-vol-34.pdf	112	10.39	4999	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378657
35	제35권 판교 일대의 변천	seongnam-history-50-vol-35.pdf	152	17.22	5675	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378656
36	제36권 운중동·대장동 일대의 변천	seongnam-history-50-vol-36.pdf	112	18.39	3761	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378655
37	제37권 위례신도시 일대의 변천	seongnam-history-50-vol-37.pdf	112	17.45	3931	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378654
38	제38권 고등·신촌지구 일대의 변천	seongnam-history-50-vol-38.pdf	136	10.22	4592	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378653
39	제39권 성남 콘텐츠 50선	seongnam-history-50-vol-39.pdf	152	17.81	4817	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378652
40	제40권 토박이와 이주민의 성남살이	seongnam-history-50-vol-40.pdf	152	17.35	3631	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378651
41	제41권 모란 상설시장과 민속5일장	seongnam-history-50-vol-41.pdf	120	13.9	3768	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378650
42	제42권 성남의 전통 민속놀이	seongnam-history-50-vol-42.pdf	120	41.86	4417	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378649
43	제43권 판교 테크노컬처밸리	seongnam-history-50-vol-43.pdf	128	15.17	3447	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378648
44	제44권 판교 게임·콘텐츠특구	seongnam-history-50-vol-44.pdf	104	19.94	4127	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378647
45	제45권 성남 주택의 변화상과 특색 건축물	seongnam-history-50-vol-45.pdf	136	25.65	3701	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378646
46	제46권 한 권으로 읽는 어린이 성남시사	seongnam-history-50-vol-46.pdf	136	34.0	1797	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378645
47	제47권 한 권으로 읽는 청소년 성남시사	seongnam-history-50-vol-47.pdf	144	23.19	3575	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378644
48	제48권 포토에세이, 성남 ALIGN	seongnam-history-50-vol-48.pdf	128	46.92	1964	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378643
49	제49권 자료로 보는 성남	seongnam-history-50-vol-49.pdf	144	2.71	8941	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378641
50	제50권 길라잡이 성남 사전(事典)	seongnam-history-50-vol-50.pdf	264	4.12	11912	https://www.seongnam.go.kr/city/1001112/30566/bbsView.do?idx=378640
