region,unit_name,region_code,reference_period,source,table_id,employed_thousand,employment_rate
Seoul,종로구,1101,2025-H2,KOSIS,DT_1ES3A03_A01S,73,54.1
Seoul,중구,1102,2025-H2,KOSIS,DT_1ES3A03_A01S,69,58.4
Seoul,용산구,1103,2025-H2,KOSIS,DT_1ES3A03_A01S,113,61.1
Seoul,성동구,1104,2025-H2,KOSIS,DT_1ES3A03_A01S,150,59.9
Seoul,광진구,1105,2025-H2,KOSIS,DT_1ES3A03_A01S,196,61.6
Seoul,동대문구,1106,2025-H2,KOSIS,DT_1ES3A03_A01S,179,54.2
Seoul,중랑구,1107,2025-H2,KOSIS,DT_1ES3A03_A01S,200,58.4
Seoul,성북구,1108,2025-H2,KOSIS,DT_1ES3A03_A01S,220,56.0
Seoul,강북구,1109,2025-H2,KOSIS,DT_1ES3A03_A01S,134,52.1
Seoul,도봉구,1110,2025-H2,KOSIS,DT_1ES3A03_A01S,154,57.3
Seoul,노원구,1111,2025-H2,KOSIS,DT_1ES3A03_A01S,243,56.4
Seoul,은평구,1112,2025-H2,KOSIS,DT_1ES3A03_A01S,241,59.6
Seoul,서대문구,1113,2025-H2,KOSIS,DT_1ES3A03_A01S,164,56.7
Seoul,마포구,1114,2025-H2,KOSIS,DT_1ES3A03_A01S,200,61.4
Seoul,양천구,1115,2025-H2,KOSIS,DT_1ES3A03_A01S,217,59.9
Seoul,강서구,1116,2025-H2,KOSIS,DT_1ES3A03_A01S,301,61.5
Seoul,구로구,1117,2025-H2,KOSIS,DT_1ES3A03_A01S,230,62.2
Seoul,금천구,1118,2025-H2,KOSIS,DT_1ES3A03_A01S,132,59.9
Seoul,영등포구,1119,2025-H2,KOSIS,DT_1ES3A03_A01S,234,65.6
Seoul,동작구,1120,2025-H2,KOSIS,DT_1ES3A03_A01S,213,61.0
Seoul,관악구,1121,2025-H2,KOSIS,DT_1ES3A03_A01S,268,57.6
Seoul,서초구,1122,2025-H2,KOSIS,DT_1ES3A03_A01S,200,58.5
Seoul,강남구,1123,2025-H2,KOSIS,DT_1ES3A03_A01S,273,58.9
Seoul,송파구,1124,2025-H2,KOSIS,DT_1ES3A03_A01S,343,61.8
Seoul,강동구,1125,2025-H2,KOSIS,DT_1ES3A03_A01S,253,58.8
Incheon,중구,2301,2025-H2,KOSIS,DT_1ES3A03_A01S,99,64.5
Incheon,동구,2302,2025-H2,KOSIS,DT_1ES3A03_A01S,31,60.0
Incheon,연수구,2304,2025-H2,KOSIS,DT_1ES3A03_A01S,222,61.1
Incheon,남동구,2305,2025-H2,KOSIS,DT_1ES3A03_A01S,263,60.5
Incheon,부평구,2306,2025-H2,KOSIS,DT_1ES3A03_A01S,269,60.5
Incheon,계양구,2307,2025-H2,KOSIS,DT_1ES3A03_A01S,154,61.7
Incheon,서구,2308,2025-H2,KOSIS,DT_1ES3A03_A01S,361,64.3
Incheon,미추홀구,2309,2025-H2,KOSIS,DT_1ES3A03_A01S,230,59.0
Incheon,강화군,2331,2025-H2,KOSIS,DT_1ES3A03_A01S,40,66.3
Incheon,옹진군,2332,2025-H2,KOSIS,DT_1ES3A03_A01S,12,79.0
Gyeonggi,수원시,3101,2025-H2,KOSIS,DT_1ES3A03_A01S,675,62.8
Gyeonggi,성남시,3102,2025-H2,KOSIS,DT_1ES3A03_A01S,472,59.6
Gyeonggi,의정부시,3103,2025-H2,KOSIS,DT_1ES3A03_A01S,240,59.0
Gyeonggi,안양시,3104,2025-H2,KOSIS,DT_1ES3A03_A01S,307,62.5
Gyeonggi,부천시,3105,2025-H2,KOSIS,DT_1ES3A03_A01S,409,58.6
Gyeonggi,광명시,3106,2025-H2,KOSIS,DT_1ES3A03_A01S,152,60.5
Gyeonggi,평택시,3107,2025-H2,KOSIS,DT_1ES3A03_A01S,352,64.7
Gyeonggi,동두천시,3108,2025-H2,KOSIS,DT_1ES3A03_A01S,46,56.0
Gyeonggi,안산시,3109,2025-H2,KOSIS,DT_1ES3A03_A01S,379,62.6
Gyeonggi,고양시,3110,2025-H2,KOSIS,DT_1ES3A03_A01S,549,59.9
Gyeonggi,과천시,3111,2025-H2,KOSIS,DT_1ES3A03_A01S,38,60.0
Gyeonggi,구리시,3112,2025-H2,KOSIS,DT_1ES3A03_A01S,100,62.0
Gyeonggi,남양주시,3113,2025-H2,KOSIS,DT_1ES3A03_A01S,376,60.0
Gyeonggi,오산시,3114,2025-H2,KOSIS,DT_1ES3A03_A01S,142,63.1
Gyeonggi,시흥시,3115,2025-H2,KOSIS,DT_1ES3A03_A01S,308,63.6
Gyeonggi,군포시,3116,2025-H2,KOSIS,DT_1ES3A03_A01S,138,60.9
Gyeonggi,의왕시,3117,2025-H2,KOSIS,DT_1ES3A03_A01S,87,63.4
Gyeonggi,하남시,3118,2025-H2,KOSIS,DT_1ES3A03_A01S,179,63.9
Gyeonggi,용인시,3119,2025-H2,KOSIS,DT_1ES3A03_A01S,562,58.4
Gyeonggi,파주시,3120,2025-H2,KOSIS,DT_1ES3A03_A01S,280,62.1
Gyeonggi,이천시,3121,2025-H2,KOSIS,DT_1ES3A03_A01S,137,66.1
Gyeonggi,안성시,3122,2025-H2,KOSIS,DT_1ES3A03_A01S,122,62.4
Gyeonggi,김포시,3123,2025-H2,KOSIS,DT_1ES3A03_A01S,261,61.1
Gyeonggi,화성시,3124,2025-H2,KOSIS,DT_1ES3A03_A01S,587,67.1
Gyeonggi,광주시,3125,2025-H2,KOSIS,DT_1ES3A03_A01S,225,63.2
Gyeonggi,양주시,3126,2025-H2,KOSIS,DT_1ES3A03_A01S,154,59.6
Gyeonggi,포천시,3127,2025-H2,KOSIS,DT_1ES3A03_A01S,90,64.1
Gyeonggi,여주시,3128,2025-H2,KOSIS,DT_1ES3A03_A01S,68,63.8
Gyeonggi,연천군,3135,2025-H2,KOSIS,DT_1ES3A03_A01S,20,59.4
Gyeonggi,가평군,3137,2025-H2,KOSIS,DT_1ES3A03_A01S,34,62.3
Gyeonggi,양평군,3138,2025-H2,KOSIS,DT_1ES3A03_A01S,67,59.7
