region,unit_name,unit_type,population,migration_value,employment_rate,commuting_value,fiscal_self_reliance,fiscal_autonomy,urban_population_ratio_admin,land_price_value,population_score,migration_score,employment_score,commuting_score,fiscal_score,urban_form_score,supplementary_score,total_score,final_grade
Seoul,종로구,autonomous_district,136817,2153,54.1,244.7,39.8,55.0,100,0.238,15.3846,21.5385,2.0,98.3607,76.2315,100.0,71.1864,53.6015,6
Seoul,중구,autonomous_district,117762,1812,58.4,321.0,55.7,60.9,100,0.232,12.3077,16.9231,16.0,100.0,99.1071,100.0,69.4915,58.4066,5
Seoul,용산구,autonomous_district,200962,3049,61.1,125.0,37.3,51.1,100,0.611,24.6154,35.3846,44.0,88.5246,66.4717,100.0,100.0,63.5605,5
Seoul,성동구,autonomous_district,275093,4531,59.9,112.6,32.9,52.0,100,0.347,32.3077,50.7692,34.0,81.9672,62.2537,100.0,93.2203,62.678,5
Seoul,광진구,autonomous_district,331123,4888,61.6,90.1,23.0,44.4,100,0.293,44.6154,56.9231,50.0,31.1475,36.8534,100.0,88.1356,55.0323,6
Seoul,동대문구,autonomous_district,351542,7775,54.2,105.2,20.3,44.1,100,0.258,46.1538,86.1538,4.0,65.5738,32.5123,100.0,74.5763,55.5642,6
Seoul,중랑구,autonomous_district,376665,3887,58.4,82.1,15.1,35.9,100,0.194,52.3077,40.0,16.0,4.918,9.6367,100.0,52.5424,36.2408,8
Seoul,성북구,autonomous_district,422778,6756,56.0,93.6,17.0,38.2,100,0.197,61.5385,78.4615,6.0,42.623,18.3805,100.0,55.9322,49.4,7
Seoul,강북구,autonomous_district,278786,3112,52.1,82.9,15.6,40.5,100,0.146,35.3846,36.9231,0.0,6.5574,18.5037,100.0,38.9831,31.0126,9
Seoul,도봉구,autonomous_district,299065,2702,57.3,80.8,16.8,43.2,100,0.136,38.4615,29.2308,12.0,3.2787,26.4471,100.0,33.8983,32.6415,9
Seoul,노원구,autonomous_district,482487,6176,56.4,86.2,16.6,39.5,100,0.146,70.7692,72.3077,8.0,16.3934,18.4421,100.0,38.9831,44.1221,7
Seoul,은평구,autonomous_district,454109,4698,59.6,77.3,15.7,37.5,100,0.222,64.6154,53.8462,30.0,0.0,14.0086,100.0,64.4068,43.0984,7
Seoul,서대문구,autonomous_district,300594,5137,56.7,105.3,21.6,45.0,100,0.211,40.0,58.4615,10.0,67.2131,36.0221,100.0,57.6271,51.3362,6
Seoul,마포구,autonomous_district,356966,5594,61.4,120.8,29.2,45.6,100,0.338,47.6923,64.6154,46.0,85.2459,48.1219,100.0,91.5254,67.4064,4
Seoul,양천구,autonomous_district,423666,5454,59.9,82.1,23.2,42.1,100,0.26,63.0769,61.5385,34.0,4.918,33.2512,100.0,76.2712,49.2083,7
Seoul,강서구,autonomous_district,548985,6601,61.5,97.0,19.4,36.2,100,0.181,80.0,75.3846,48.0,52.459,18.2882,100.0,47.4576,60.1934,5
Seoul,구로구,autonomous_district,382836,4081,62.2,103.5,19.6,41.4,100,0.16,53.8462,43.0769,60.0,60.6557,27.1859,100.0,44.0678,56.6187,6
Seoul,금천구,autonomous_district,222712,2427,59.9,128.6,21.6,43.0,100,0.14,26.1538,26.1538,34.0,90.1639,32.4507,100.0,37.2881,51.1987,6
Seoul,영등포구,autonomous_district,371177,5779,65.6,142.8,34.3,46.9,100,0.272,49.2308,66.1538,92.0,95.082,57.6663,100.0,84.7458,78.6815,3
Seoul,동작구,autonomous_district,372236,6028,61.0,88.6,28.2,48.4,100,0.261,50.7692,67.6923,42.0,27.8689,49.1072,100.0,77.9661,56.2733,6
Seoul,관악구,autonomous_district,478468,8894,57.6,80.1,17.1,40.6,100,0.15,67.6923,89.2308,14.0,1.6393,23.7069,100.0,42.3729,45.4931,7
Seoul,서초구,autonomous_district,415540,6121,58.5,140.2,52.6,55.0,100,0.396,58.4615,69.2308,18.0,93.4426,83.1281,100.0,96.6102,71.3033,4
Seoul,강남구,autonomous_district,554165,9028,58.9,192.7,54.8,56.6,100,0.602,81.5385,90.7692,24.0,96.7213,87.5308,100.0,98.3051,79.9716,3
Seoul,송파구,autonomous_district,650071,13353,61.8,100.4,32.8,39.3,100,0.267,87.6923,95.3846,54.0,57.377,39.9631,100.0,79.661,71.6463,4
Seoul,강동구,autonomous_district,499795,7312,58.8,86.1,24.9,42.9,100,0.269,75.3846,81.5385,22.0,14.7541,35.0061,100.0,83.0508,54.1299,6
Incheon,중구,autonomous_district,177848,2480,64.5,136.0,42.1,48.0,100,0.058,20.0,27.6923,88.0,91.8033,65.4557,100.0,6.7797,62.7477,5
Incheon,동구,autonomous_district,57603,1223,60.0,112.4,12.8,40.4,100,0.043,3.0769,13.8462,36.0,80.3279,13.3005,100.0,5.0847,39.5771,8
Incheon,미추홀구,autonomous_district,417486,4422,59.0,92.5,13.2,28.3,100,0.062,60.0,49.2308,26.0,36.0656,4.3411,100.0,8.4746,41.7498,8
Incheon,연수구,autonomous_district,410050,5349,61.1,92.8,29.9,37.7,100,0.064,56.9231,60.0,44.0,39.3443,35.5911,100.0,10.1695,51.1675,6
Incheon,남동구,autonomous_district,479700,4237,60.5,92.9,16.8,28.2,100,0.09,69.2308,46.1538,38.0,40.9836,9.4827,100.0,20.339,47.3256,7
Incheon,부평구,autonomous_district,489390,4005,60.5,88.3,15.7,28.6,100,0.072,73.8462,41.5385,38.0,26.2295,9.5443,100.0,13.5593,44.1361,7
Incheon,계양구,autonomous_district,277157,2152,61.7,85.3,14.6,33.7,100,0.077,33.8462,20.0,52.0,11.4754,6.9889,100.0,15.2542,35.1628,8
Incheon,서구,autonomous_district,657709,7760,64.3,93.7,27.5,34.2,100,0.117,89.2308,84.6154,86.0,44.2623,25.9852,100.0,32.2034,67.9999,4
Incheon,강화군,county,69615,623,66.3,101.2,12.0,53.7,31.55,0.038,6.1538,4.6154,96.0,59.0164,34.7906,11.7647,1.6949,36.064,8
Incheon,옹진군,county,19425,230,79.0,107.4,10.1,50.5,0,0.036,0.0,0.0,100.0,75.4098,26.7857,0.0,0.0,35.3238,8
Gyeonggi,수원시,city,1186167,16100,62.8,91.3,42.9,52.8,100,0.191,100.0,100.0,70.0,34.4262,74.3535,100.0,50.8475,75.274,3
Gyeonggi,성남시,city,905493,12959,59.6,104.3,53.7,60.7,100,0.305,93.8462,93.8462,30.0,62.2951,96.4901,100.0,89.8305,77.5851,3
Gyeonggi,의정부시,city,461460,4271,59.0,83.5,22.1,46.0,100,0.102,66.1538,47.6923,26.0,8.1967,38.67,100.0,25.4237,43.5416,7
Gyeonggi,안양시,city,562666,6557,62.5,94.8,35.8,51.4,100,0.217,83.0769,73.8462,66.0,47.541,65.6404,100.0,61.0169,70.4776,4
Gyeonggi,부천시,city,756701,6643,58.6,90.2,28.1,48.0,100,0.194,92.3077,76.9231,20.0,32.7869,47.3522,100.0,52.5424,58.0267,5
Gyeonggi,광명시,city,302390,7329,60.5,84.5,35.9,57.5,100,0.275,41.5385,83.0769,38.0,9.8361,79.8954,100.0,86.4407,58.1573,5
Gyeonggi,평택시,city,615107,8758,64.7,107.3,41.6,55.3,93.5,0.092,86.1538,87.6923,90.0,73.7705,78.8793,76.4706,22.0339,77.3288,3
Gyeonggi,동두천시,city,86326,735,56.0,92.7,12.6,49.2,100,0.041,9.2308,6.1538,6.0,37.7049,26.7242,100.0,3.3898,28.0333,9
Gyeonggi,안산시,city,610783,5545,62.6,98.0,34.2,56.7,100,0.221,84.6154,63.0769,68.0,54.0984,73.7685,100.0,62.7119,71.9992,4
Gyeonggi,고양시,city,1058050,11130,59.9,86.3,32.3,51.1,100,0.149,96.9231,92.3077,34.0,18.0328,57.8509,100.0,40.678,61.2116,5
Gyeonggi,과천시,city,80197,1116,60.0,110.2,41.6,59.1,100,0.37,7.6923,10.7692,36.0,78.6885,86.915,100.0,94.9153,56.9899,6
Gyeonggi,구리시,city,185982,1729,62.0,87.5,27.1,56.7,100,0.16,21.5385,15.3846,56.0,21.3115,60.8374,100.0,44.0678,45.128,7
Gyeonggi,남양주시,city,728597,6168,60.0,85.8,28.0,52.0,95.85,0.184,90.7692,70.7692,36.0,13.1148,53.633,88.2353,49.1525,55.2498,6
Gyeonggi,오산시,city,250783,3001,63.1,86.5,34.8,55.2,100,0.217,30.7692,33.8462,72.0,19.6721,72.814,100.0,61.0169,54.6224,6
Gyeonggi,시흥시,city,514501,4546,63.6,95.7,34.1,49.8,100,0.231,76.9231,52.3077,78.0,50.8197,59.5135,100.0,67.7966,69.0355,4
Gyeonggi,군포시,city,250300,2285,60.9,86.3,28.6,53.0,100,0.214,29.2308,24.6154,40.0,18.0328,58.867,100.0,59.322,44.9715,7
Gyeonggi,의왕시,city,162209,1938,63.4,85.8,37.8,57.4,100,0.225,18.4615,18.4615,76.0,13.1148,80.7266,100.0,66.1017,51.7997,6
Gyeonggi,하남시,city,327824,4115,63.9,87.7,43.2,53.5,100,0.244,43.0769,44.6154,82.0,22.9508,77.0012,100.0,72.8814,61.7787,5
Gyeonggi,용인시,city,1090420,14832,58.4,90.0,47.9,57.2,96.74,0.268,98.4615,98.4615,16.0,29.5082,85.8682,94.1176,81.3559,67.4672,4
Gyeonggi,파주시,city,530201,6972,62.1,98.8,28.5,51.1,91.77,0.15,78.4615,80.0,58.0,55.7377,53.5406,58.8235,42.3729,61.7782,5
Gyeonggi,이천시,city,223229,2806,66.1,114.6,45.4,57.2,67.11,0.137,27.6923,30.7692,94.0,83.6066,85.0061,41.1765,35.5932,60.6668,5
Gyeonggi,안성시,city,197266,2218,62.4,109.4,28.5,58.1,66.44,0.094,23.0769,23.0769,64.0,77.0492,69.612,35.2941,23.7288,48.4355,7
Gyeonggi,김포시,city,484334,4736,61.1,94.1,33.4,53.0,95.43,0.165,72.3077,55.3846,44.0,45.9016,64.9015,82.3529,45.7627,58.3358,5
Gyeonggi,화성시,city,995253,14635,67.1,106.7,52.0,59.4,92.44,0.26,95.3846,96.9231,98.0,72.1311,92.9802,64.7059,76.2712,85.7244,2
Gyeonggi,광주시,city,397166,3290,63.2,87.8,31.7,51.9,92.89,0.196,55.3846,38.4615,74.0,24.5902,58.7747,70.5882,54.2373,53.3345,6
Gyeonggi,양주시,city,296830,2925,59.6,98.8,26.5,54.0,88.26,0.109,36.9231,32.3077,30.0,55.7377,55.5111,52.9412,28.8136,42.6135,7
Gyeonggi,포천시,city,140428,1124,64.1,122.8,19.6,52.8,53.65,0.104,16.9231,12.3077,84.0,86.8852,45.0431,23.5294,27.1186,46.6213,7
Gyeonggi,여주시,city,113621,982,63.8,105.1,21.1,58.3,68.4,0.115,10.7692,7.6923,80.0,63.9344,60.1601,47.0588,30.5085,45.9441,7
Gyeonggi,연천군,county,42684,449,59.4,106.4,15.3,65.0,62.36,0.071,1.5385,1.5385,28.0,70.4918,56.0345,29.4118,11.8644,31.0709,9
Gyeonggi,가평군,county,61963,551,62.3,105.7,17.1,57.7,34.04,0.082,4.6154,3.0769,62.0,68.8525,54.064,17.6471,16.9492,36.0259,8
Gyeonggi,양평군,county,126742,1058,59.7,95.0,17.3,60.0,29.72,0.087,13.8462,9.2308,32.0,49.1803,59.3904,5.8824,18.6441,28.473,9
